Started at: Thu Oct 30 04:00:59 PM SAST 2025
LETS COOOK IT UPPP
==============================================
           PPO Crafter Training Run           
==============================================
Using 8 parallel environments.

Starting new training from scratch.

Using cuda device
Wrapping the env in a VecTransposeImage.

Training for 2,000,000 more timesteps...

Logging to ./PPO_crafter_tensorboard/PPO_13
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
----------------------------------
| achievements/       |          |
|    collect_drink    | 3        |
|    collect_sapling  | 1        |
|    collect_wood     | 2        |
|    place_plant      | 1        |
|    score_percentage | 4.55     |
|    total_unlocked   | 1        |
|    wake_up          | 3        |
| rollout/            |          |
|    ep_len_mean      | 170      |
|    ep_rew_mean      | 1.43     |
| time/               |          |
|    fps              | 127      |
|    iterations       | 1        |
|    time_elapsed     | 64       |
|    total_timesteps  | 8192     |
----------------------------------
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
